Time,Event,CustomerID,Details
0.0,ARRIVAL,393,Entered restaurant
0.0,SEATED,393,Server 0
0.0,COOK_START,393,Cook 0
2.2059866694807937,ARRIVAL,394,Entered restaurant
2.2059866694807937,SEATED,394,Server 1
2.2059866694807937,COOK_START,394,Cook 1
2.5516419659500973,ARRIVAL,395,Entered restaurant
2.5516419659500973,SEATED,395,Server 2
2.5516419659500973,COOK_START,395,Cook 2
7.798845585925482,ARRIVAL,396,Entered restaurant
7.798845585925482,SEATED,396,Server 3
7.798845585925482,COOK_START,396,Cook 3
9.622698064299723,ARRIVAL,397,Entered restaurant
9.622698064299723,SEATED,397,Server 4
11.166151047843925,ARRIVAL,398,Entered restaurant
11.166151047843925,SEATED,398,Server 5
12.989739003627706,COOK_START,397,Cook 2
12.989739003627706,COOK_COMPLETE,395,Cook 2
13.32402172906535,COOK_START,398,Cook 0
13.32402172906535,COOK_COMPLETE,393,Cook 0
13.472211875042564,ARRIVAL,399,Entered restaurant
13.472211875042564,SEATED,399,Server 0
13.720285810293172,ARRIVAL,400,Entered restaurant
13.720285810293172,SEATED,400,Server 1
14.214918921691568,COOK_START,399,Cook 1
14.214918921691568,COOK_COMPLETE,394,Cook 1
17.509019825549732,ARRIVAL,401,Entered restaurant
17.509019825549732,SEATED,401,Server 2
17.989739003627705,COMPLETE,395,Satisfaction=100.0
18.32402172906535,COMPLETE,393,Satisfaction=100.0
18.97685495777675,COOK_START,400,Cook 3
18.97685495777675,COOK_COMPLETE,396,Cook 3
19.21491892169157,COMPLETE,394,Satisfaction=100.0
20.01651116595937,ARRIVAL,402,Entered restaurant
20.01651116595937,SEATED,402,Server 3
20.67889101956519,ARRIVAL,403,Entered restaurant
20.67889101956519,SEATED,403,Server 4
22.278750325117347,ARRIVAL,404,Entered restaurant
22.278750325117347,SEATED,404,Server 5
23.79196213709988,COOK_START,401,Cook 1
23.79196213709988,COOK_COMPLETE,399,Cook 1
23.97685495777675,COMPLETE,396,Satisfaction=100.0
24.00797727335852,COOK_START,402,Cook 0
24.00797727335852,COOK_COMPLETE,398,Cook 0
25.82275077387199,COOK_START,403,Cook 2
25.82275077387199,COOK_COMPLETE,397,Cook 2
26.164091600075388,ARRIVAL,405,Entered restaurant
26.164091600075388,SEATED,405,Server 0
27.38609572194601,ARRIVAL,406,Entered restaurant
27.38609572194601,SEATED,406,Server 1
27.975693587531776,ARRIVAL,407,Entered restaurant
27.975693587531776,SEATED,407,Server 2
28.240885715616372,ARRIVAL,408,Entered restaurant
28.240885715616372,SEATED,408,Server 3
28.79196213709988,COMPLETE,399,Satisfaction=100.0
29.00797727335852,COMPLETE,398,Satisfaction=100.0
29.212469032241778,COOK_START,404,Cook 3
29.212469032241778,COOK_COMPLETE,400,Cook 3
30.82275077387199,COMPLETE,397,Satisfaction=100.0
31.445789113251244,ARRIVAL,409,Entered restaurant
31.445789113251244,SEATED,409,Server 4
31.78036844167104,ARRIVAL,410,Entered restaurant
31.78036844167104,SEATED,410,Server 5
34.21246903224178,COMPLETE,400,Satisfaction=100.0
34.85374225000753,COOK_START,405,Cook 0
34.85374225000753,COOK_COMPLETE,402,Cook 0
36.68562078672659,ARRIVAL,411,Entered restaurant
36.68562078672659,SEATED,411,Server 0
37.192661460659025,COOK_START,406,Cook 2
37.192661460659025,COOK_COMPLETE,403,Cook 2
38.19122926355895,COOK_START,407,Cook 1
38.19122926355895,COOK_COMPLETE,401,Cook 1
39.049332275176,COOK_START,408,Cook 3
39.049332275176,COOK_COMPLETE,404,Cook 3
39.85374225000753,COMPLETE,402,Satisfaction=100.0
41.24344259497808,ARRIVAL,412,Entered restaurant
41.24344259497808,SEATED,412,Server 1
42.192661460659025,COMPLETE,403,Satisfaction=100.0
43.19122926355895,COMPLETE,401,Satisfaction=100.0
44.049332275176,COMPLETE,404,Satisfaction=100.0
47.71171550126267,COOK_START,409,Cook 1
47.71171550126267,COOK_COMPLETE,407,Cook 1
48.06575662938195,COOK_START,410,Cook 0
48.06575662938195,COOK_COMPLETE,405,Cook 0
48.950920299016715,ARRIVAL,413,Entered restaurant
48.950920299016715,SEATED,413,Server 2
49.068844532975426,COOK_START,411,Cook 3
49.068844532975426,COOK_COMPLETE,408,Cook 3
51.578999880405476,COOK_START,412,Cook 2
51.578999880405476,COOK_COMPLETE,406,Cook 2
52.71171550126267,COMPLETE,407,Satisfaction=100.0
53.06575662938195,COMPLETE,405,Satisfaction=100.0
54.068844532975426,COMPLETE,408,Satisfaction=100.0
54.40459294780195,ARRIVAL,414,Entered restaurant
54.40459294780195,SEATED,414,Server 3
54.584448328370975,ARRIVAL,415,Entered restaurant
54.584448328370975,SEATED,415,Server 4
56.578999880405476,COMPLETE,406,Satisfaction=100.0
56.88858781190683,COOK_START,413,Cook 0
56.88858781190683,COOK_COMPLETE,410,Cook 0
57.6838960951259,ARRIVAL,416,Entered restaurant
57.6838960951259,SEATED,416,Server 5
58.27660410160257,COOK_START,414,Cook 1
58.27660410160257,COOK_COMPLETE,409,Cook 1
60.46551140602746,ARRIVAL,417,Entered restaurant
60.46551140602746,SEATED,417,Server 0
61.2212895159308,ARRIVAL,418,Entered restaurant
61.2212895159308,SEATED,418,Server 1
61.55227458920054,COOK_START,415,Cook 2
61.55227458920054,COOK_COMPLETE,412,Cook 2
61.78597414841403,ARRIVAL,419,Entered restaurant
61.78597414841403,SEATED,419,Server 2
61.88858781190683,COMPLETE,410,Satisfaction=100.0
61.983484216062294,ARRIVAL,420,Entered restaurant
61.983484216062294,SEATED,420,Server 3
62.13207968082219,COOK_START,416,Cook 3
62.13207968082219,COOK_COMPLETE,411,Cook 3
63.27660410160257,COMPLETE,409,Satisfaction=100.0
63.33839888855433,ARRIVAL,421,Entered restaurant
63.33839888855433,SEATED,421,Server 4
64.83305890888225,ARRIVAL,422,Entered restaurant
64.83305890888225,SEATED,422,Server 5
66.55227458920055,COMPLETE,412,Satisfaction=100.0
67.13207968082219,COMPLETE,411,Satisfaction=100.0
68.29447302407127,ARRIVAL,423,Entered restaurant
68.29447302407127,SEATED,423,Server 0
68.55610416630255,ARRIVAL,424,Entered restaurant
68.55610416630255,SEATED,424,Server 1
70.63272048156266,COOK_START,417,Cook 0
70.63272048156266,COOK_COMPLETE,413,Cook 0
70.98594698652141,COOK_START,418,Cook 1
70.98594698652141,COOK_COMPLETE,414,Cook 1
71.68084632345993,COOK_START,419,Cook 2
71.68084632345993,COOK_COMPLETE,415,Cook 2
73.14808119480828,COOK_START,420,Cook 3
73.14808119480828,COOK_COMPLETE,416,Cook 3
73.75965967638695,ARRIVAL,425,Entered restaurant
73.75965967638695,SEATED,425,Server 2
75.0606097558573,ARRIVAL,426,Entered restaurant
75.0606097558573,SEATED,426,Server 3
75.43291576056404,ARRIVAL,427,Entered restaurant
75.43291576056404,SEATED,427,Server 4
75.63272048156266,COMPLETE,413,Satisfaction=100.0
75.98594698652141,COMPLETE,414,Satisfaction=100.0
76.64251210529095,ARRIVAL,428,Entered restaurant
76.64251210529095,SEATED,428,Server 5
76.68084632345993,COMPLETE,415,Satisfaction=100.0
77.97450120716059,ARRIVAL,429,Entered restaurant
77.97450120716059,SEATED,429,Server 0
78.14808119480828,COMPLETE,416,Satisfaction=100.0
79.31744622512703,COOK_START,421,Cook 0
79.31744622512703,COOK_COMPLETE,417,Cook 0
82.20495396547696,COOK_START,422,Cook 2
82.20495396547696,COOK_COMPLETE,419,Cook 2
84.31744622512703,COMPLETE,417,Satisfaction=100.0
85.1239529762353,COOK_START,423,Cook 1
85.1239529762353,COOK_COMPLETE,418,Cook 1
85.44210437866832,ARRIVAL,430,Entered restaurant
85.44210437866832,SEATED,430,Server 1
85.73746172071087,ARRIVAL,431,Entered restaurant
85.73746172071087,SEATED,431,Server 2
87.20495396547696,COMPLETE,419,Satisfaction=100.0
87.2364359762791,ARRIVAL,432,Entered restaurant
87.2364359762791,SEATED,432,Server 3
87.61558500398569,COOK_START,424,Cook 3
87.61558500398569,COOK_COMPLETE,420,Cook 3
90.1239529762353,COMPLETE,418,Satisfaction=100.0
91.69298069386521,ARRIVAL,433,Entered restaurant
91.69298069386521,SEATED,433,Server 4
92.61558500398569,COMPLETE,420,Satisfaction=100.0
92.79743127261861,COOK_START,425,Cook 2
92.79743127261861,COOK_COMPLETE,422,Cook 2
93.50068052107352,COOK_START,426,Cook 0
93.50068052107352,COOK_COMPLETE,421,Cook 0
96.36276709435323,ARRIVAL,434,Entered restaurant
96.36276709435323,SEATED,434,Server 5
97.79743127261861,COMPLETE,422,Satisfaction=100.0
98.50068052107352,COMPLETE,421,Satisfaction=100.0
99.04452524741635,COOK_START,427,Cook 1
99.04452524741635,COOK_COMPLETE,423,Cook 1
100.61504413180722,COOK_START,428,Cook 3
100.61504413180722,COOK_COMPLETE,424,Cook 3
101.5403204094702,ARRIVAL,435,Entered restaurant
101.5403204094702,SEATED,435,Server 0
102.42168080539837,ARRIVAL,436,Entered restaurant
102.42168080539837,SEATED,436,Server 1
104.04452524741635,COMPLETE,423,Satisfaction=100.0
105.42835713072978,COOK_START,429,Cook 2
105.42835713072978,COOK_COMPLETE,425,Cook 2
105.61504413180722,COMPLETE,424,Satisfaction=100.0
106.2131299634979,ARRIVAL,437,Entered restaurant
106.2131299634979,SEATED,437,Server 2
106.49884921178291,ARRIVAL,438,Entered restaurant
106.49884921178291,SEATED,438,Server 3
107.18597009293357,ARRIVAL,439,Entered restaurant
107.18597009293357,SEATED,439,Server 4
107.77554308023079,ARRIVAL,440,Entered restaurant
107.77554308023079,SEATED,440,Server 5
108.08140682463969,COOK_START,430,Cook 0
108.08140682463969,COOK_COMPLETE,426,Cook 0
108.65914643287107,ARRIVAL,441,Entered restaurant
108.65914643287107,SEATED,441,Server 0
110.42835713072978,COMPLETE,425,Satisfaction=100.0
111.07251526735097,COOK_START,431,Cook 1
111.07251526735097,COOK_COMPLETE,427,Cook 1
112.44553270138132,ARRIVAL,442,Entered restaurant
112.44553270138132,SEATED,442,Server 1
113.08140682463969,COMPLETE,426,Satisfaction=100.0
114.24338917904613,COOK_START,432,Cook 3
114.24338917904613,COOK_COMPLETE,428,Cook 3
114.28512381191817,ARRIVAL,443,Entered restaurant
114.28512381191817,SEATED,443,Server 2
115.37033939797858,ARRIVAL,444,Entered restaurant
115.37033939797858,SEATED,444,Server 3
115.50507325702344,COOK_START,433,Cook 2
115.50507325702344,COOK_COMPLETE,429,Cook 2
116.07251526735097,COMPLETE,427,Satisfaction=100.0
118.06171550015316,COOK_START,434,Cook 0
118.06171550015316,COOK_COMPLETE,430,Cook 0
118.35256541788495,ARRIVAL,445,Entered restaurant
118.35256541788495,SEATED,445,Server 4
119.24338917904613,COMPLETE,428,Satisfaction=100.0
120.50507325702344,COMPLETE,429,Satisfaction=100.0
121.29117452949748,ARRIVAL,446,Entered restaurant
121.29117452949748,SEATED,446,Server 5
121.82741333622145,COOK_START,435,Cook 1
121.82741333622145,COOK_COMPLETE,431,Cook 1
122.7480010238775,ARRIVAL,447,Entered restaurant
122.7480010238775,SEATED,447,Server 0
123.06171550015316,COMPLETE,430,Satisfaction=100.0
123.4449825752141,ARRIVAL,448,Entered restaurant
123.4449825752141,SEATED,448,Server 1
124.41196594181675,COOK_START,436,Cook 2
124.41196594181675,COOK_COMPLETE,433,Cook 2
126.82741333622145,COMPLETE,431,Satisfaction=100.0
127.35351793839389,ARRIVAL,449,Entered restaurant
127.35351793839389,SEATED,449,Server 2
127.51429122674827,COOK_START,437,Cook 3
127.51429122674827,COOK_COMPLETE,432,Cook 3
128.4779172390916,ARRIVAL,450,Entered restaurant
128.4779172390916,SEATED,450,Server 3
128.62554316445727,ARRIVAL,451,Entered restaurant
128.62554316445727,SEATED,451,Server 4
129.41196594181673,COMPLETE,433,Satisfaction=100.0
129.86231648839637,COOK_START,438,Cook 0
129.86231648839637,COOK_COMPLETE,434,Cook 0
132.51429122674827,COMPLETE,432,Satisfaction=100.0
132.69061276626516,COOK_START,439,Cook 1
132.69061276626516,COOK_COMPLETE,435,Cook 1
132.86597248703765,ARRIVAL,452,Entered restaurant
132.86597248703765,SEATED,452,Server 5
133.16836007325534,ARRIVAL,453,Entered restaurant
133.16836007325534,SEATED,453,Server 0
134.57462425264626,COOK_START,440,Cook 2
134.57462425264626,COOK_COMPLETE,436,Cook 2
134.86231648839637,COMPLETE,434,Satisfaction=100.0
134.89448530741086,ARRIVAL,454,Entered restaurant
134.89448530741086,SEATED,454,Server 1
137.69061276626516,COMPLETE,435,Satisfaction=100.0
139.57462425264626,COMPLETE,436,Satisfaction=100.0
140.1096912009839,ARRIVAL,455,Entered restaurant
140.1096912009839,SEATED,455,Server 2
141.01111464469724,COOK_START,441,Cook 3
141.01111464469724,COOK_COMPLETE,437,Cook 3
142.0829017738452,ARRIVAL,456,Entered restaurant
142.0829017738452,SEATED,456,Server 3
142.6667014386604,ARRIVAL,457,Entered restaurant
142.6667014386604,SEATED,457,Server 4
142.96457310232688,COOK_START,442,Cook 1
142.96457310232688,COOK_COMPLETE,439,Cook 1
144.27513759431525,COOK_START,443,Cook 0
144.27513759431525,COOK_COMPLETE,438,Cook 0
144.94448301489135,ARRIVAL,458,Entered restaurant
144.94448301489135,SEATED,458,Server 5
145.53335016865068,COOK_START,444,Cook 2
145.53335016865068,COOK_COMPLETE,440,Cook 2
146.01111464469724,COMPLETE,437,Satisfaction=100.0
147.96457310232688,COMPLETE,439,Satisfaction=100.0
149.0298165045072,ARRIVAL,459,Entered restaurant
149.0298165045072,SEATED,459,Server 0
149.27513759431525,COMPLETE,438,Satisfaction=100.0
150.53335016865068,COMPLETE,440,Satisfaction=100.0
151.15009602674473,ARRIVAL,460,Entered restaurant
151.15009602674473,SEATED,460,Server 1
152.5385126259191,COOK_START,445,Cook 3
152.5385126259191,COOK_COMPLETE,441,Cook 3
153.80890788319428,ARRIVAL,461,Entered restaurant
153.80890788319428,SEATED,461,Server 2
157.3805236072492,COOK_START,446,Cook 1
157.3805236072492,COOK_COMPLETE,442,Cook 1
157.5385126259191,COMPLETE,441,Satisfaction=100.0
158.46785345694337,COOK_START,447,Cook 0
158.46785345694337,COOK_COMPLETE,443,Cook 0
158.48567889377125,COOK_START,448,Cook 2
158.48567889377125,COOK_COMPLETE,444,Cook 2
160.08632515965422,ARRIVAL,462,Entered restaurant
160.08632515965422,SEATED,462,Server 3
161.44288765322992,ARRIVAL,463,Entered restaurant
161.44288765322992,SEATED,463,Server 4
162.3805236072492,COMPLETE,442,Satisfaction=100.0
162.755901818821,COOK_START,449,Cook 3
162.755901818821,COOK_COMPLETE,445,Cook 3
163.46785345694337,COMPLETE,443,Satisfaction=100.0
163.48567889377125,COMPLETE,444,Satisfaction=100.0
166.68464936816514,ARRIVAL,464,Entered restaurant
166.68464936816514,SEATED,464,Server 5
167.755901818821,COMPLETE,445,Satisfaction=100.0
169.62300131920603,ARRIVAL,465,Entered restaurant
169.62300131920603,SEATED,465,Server 0
170.44665738813555,COOK_START,450,Cook 1
170.44665738813555,COOK_COMPLETE,446,Cook 1
171.45677426793654,COOK_START,451,Cook 0
171.45677426793654,COOK_COMPLETE,447,Cook 0
173.5918214723662,COOK_START,452,Cook 2
173.5918214723662,COOK_COMPLETE,448,Cook 2
174.15806153709832,COOK_START,453,Cook 3
174.15806153709832,COOK_COMPLETE,449,Cook 3
174.98428050226482,ARRIVAL,466,Entered restaurant
174.98428050226482,SEATED,466,Server 1
175.44665738813555,COMPLETE,446,Satisfaction=100.0
176.45677426793654,COMPLETE,447,Satisfaction=100.0
176.61120116178338,ARRIVAL,467,Entered restaurant
176.61120116178338,SEATED,467,Server 2
178.5918214723662,COMPLETE,448,Satisfaction=99.70675301709446
179.15806153709832,COMPLETE,449,Satisfaction=100.0
182.26630449358734,COOK_START,454,Cook 2
182.26630449358734,COOK_COMPLETE,452,Cook 2
183.3049302370095,COOK_START,455,Cook 1
183.3049302370095,COOK_COMPLETE,450,Cook 1
184.90238247310276,COOK_START,456,Cook 0
184.90238247310276,COOK_COMPLETE,451,Cook 0
187.26630449358734,COMPLETE,452,Satisfaction=100.0
187.81722888793757,COOK_START,457,Cook 3
187.81722888793757,COOK_COMPLETE,453,Cook 3
188.3049302370095,COMPLETE,450,Satisfaction=90.79733418949543
189.90238247310276,COMPLETE,451,Satisfaction=88.20233175679681
191.66075968173524,ARRIVAL,468,Entered restaurant
191.66075968173524,SEATED,468,Server 3
192.49546073458012,COOK_START,458,Cook 1
192.49546073458012,COOK_COMPLETE,455,Cook 1
192.81722888793757,COMPLETE,453,Satisfaction=91.1214115103515
193.26377335027874,COOK_START,459,Cook 2
193.26377335027874,COOK_COMPLETE,454,Cook 2
193.95860588470453,COOK_START,460,Cook 0
193.95860588470453,COOK_COMPLETE,456,Cook 0
196.86433347415542,ARRIVAL,469,Entered restaurant
196.86433347415542,SEATED,469,Server 4
197.49546073458012,COMPLETE,455,Satisfaction=95.34050964509686
198.12647900696223,COOK_START,461,Cook 3
198.12647900696223,COOK_COMPLETE,457,Cook 3
198.26377335027874,COMPLETE,454,Satisfaction=84.58732436036188
198.95860588470453,COMPLETE,456,Satisfaction=96.31808539033433
200.2934075819854,ARRIVAL,470,Entered restaurant
200.2934075819854,SEATED,470,Server 5
203.12647900696223,COMPLETE,457,Satisfaction=89.65550777846461
203.25054358080936,COOK_START,462,Cook 0
203.25054358080936,COOK_COMPLETE,460,Cook 0
204.1096853502231,COOK_START,463,Cook 1
204.1096853502231,COOK_COMPLETE,458,Cook 1
205.80453134598972,ARRIVAL,471,Entered restaurant
205.80453134598972,SEATED,471,Server 0
206.8854576346398,COOK_START,464,Cook 2
206.8854576346398,COOK_COMPLETE,459,Cook 2
208.25054358080936,COMPLETE,460,Satisfaction=95.88611976895427
209.1096853502231,COMPLETE,458,Satisfaction=83.25149938104241
211.8854576346398,COMPLETE,459,Satisfaction=85.46076343208058
212.23769628360654,COOK_START,465,Cook 3
212.23769628360654,COOK_COMPLETE,461,Cook 3
213.3495307669783,COOK_START,466,Cook 1
213.3495307669783,COOK_COMPLETE,463,Cook 1
215.47778019804255,ARRIVAL,472,Entered restaurant
215.47778019804255,SEATED,472,Server 2
215.8678660527659,ARRIVAL,473,Entered restaurant
215.8678660527659,SEATED,473,Server 3
216.79854271984374,COOK_START,467,Cook 0
216.79854271984374,COOK_COMPLETE,462,Cook 0
217.23769628360654,COMPLETE,461,Satisfaction=84.48672470852287
217.46390859834884,ARRIVAL,474,Entered restaurant
217.46390859834884,SEATED,474,Server 4
218.3495307669783,COMPLETE,463,Satisfaction=96.25850411564451
219.39021950336283,ARRIVAL,475,Entered restaurant
219.39021950336283,SEATED,475,Server 5
220.06058629864876,ARRIVAL,476,Entered restaurant
220.06058629864876,SEATED,476,Server 0
