Time,Event,CustomerID,Details
220.28142703196886,COOK_START,468,Cook 2
220.28142703196886,COOK_COMPLETE,464,Cook 2
221.21813571835864,COOK_START,469,Cook 3
221.21813571835864,COOK_COMPLETE,465,Cook 3
221.4919975642686,ARRIVAL,477,Entered restaurant
221.4919975642686,SEATED,477,Server 2
221.79854271984374,COMPLETE,462,Satisfaction=87.43763835758965
222.60233775673154,COOK_START,470,Cook 1
222.60233775673154,COOK_COMPLETE,466,Cook 1
224.97279827902557,ARRIVAL,478,Entered restaurant
224.97279827902557,SEATED,478,Server 3
225.28142703196886,COMPLETE,464,Satisfaction=93.05908674114181
225.56093386605187,ARRIVAL,479,Entered restaurant
225.56093386605187,SEATED,479,Server 4
225.76461703612276,ARRIVAL,480,Entered restaurant
225.76461703612276,SEATED,480,Server 5
226.21813571835864,COMPLETE,465,Satisfaction=96.86008339939744
226.2190570731764,COOK_START,471,Cook 0
226.2190570731764,COOK_COMPLETE,467,Cook 0
227.43256248442265,ARRIVAL,481,Entered restaurant
227.43256248442265,SEATED,481,Server 0
227.60233775673154,COMPLETE,466,Satisfaction=100.0
231.2190570731764,COMPLETE,467,Satisfaction=100.0
232.04697109806645,ARRIVAL,482,Entered restaurant
232.04697109806645,SEATED,482,Server 2
232.80906914255044,COOK_START,472,Cook 2
232.80906914255044,COOK_COMPLETE,468,Cook 2
235.19788102393338,ARRIVAL,483,Entered restaurant
235.19788102393338,SEATED,483,Server 3
235.37774921008693,COOK_START,473,Cook 3
235.37774921008693,COOK_COMPLETE,469,Cook 3
237.11346388570357,COOK_START,474,Cook 1
237.11346388570357,COOK_COMPLETE,470,Cook 1
237.80906914255044,COMPLETE,468,Satisfaction=100.0
239.58106598429228,ARRIVAL,484,Entered restaurant
239.58106598429228,SEATED,484,Server 4
240.37774921008693,COMPLETE,469,Satisfaction=100.0
240.47895467442385,COOK_START,475,Cook 0
240.47895467442385,COOK_COMPLETE,471,Cook 0
240.88843300960468,ARRIVAL,485,Entered restaurant
240.88843300960468,SEATED,485,Server 5
242.11346388570357,COMPLETE,470,Satisfaction=100.0
245.47895467442385,COMPLETE,471,Satisfaction=100.0
247.07097912872283,COOK_START,476,Cook 2
247.07097912872283,COOK_COMPLETE,472,Cook 2
247.15307906083854,ARRIVAL,486,Entered restaurant
247.15307906083854,SEATED,486,Server 0
248.87042532374102,COOK_START,477,Cook 3
248.87042532374102,COOK_COMPLETE,473,Cook 3
249.2528104808153,COOK_START,478,Cook 1
249.2528104808153,COOK_COMPLETE,474,Cook 1
250.01997343642137,COOK_START,479,Cook 0
250.01997343642137,COOK_COMPLETE,475,Cook 0
252.07097912872283,COMPLETE,472,Satisfaction=100.0
253.87042532374102,COMPLETE,473,Satisfaction=100.0
254.2528104808153,COMPLETE,474,Satisfaction=100.0
255.01997343642137,COMPLETE,475,Satisfaction=100.0
256.09956439296855,ARRIVAL,487,Entered restaurant
256.09956439296855,SEATED,487,Server 2
259.2354980021151,ARRIVAL,488,Entered restaurant
259.2354980021151,SEATED,488,Server 3
259.60382163607807,COOK_START,480,Cook 3
259.60382163607807,COOK_COMPLETE,477,Cook 3
259.94603957621774,COOK_START,481,Cook 0
259.94603957621774,COOK_COMPLETE,479,Cook 0
260.6800903405857,ARRIVAL,489,Entered restaurant
260.6800903405857,SEATED,489,Server 4
261.2999659861314,COOK_START,482,Cook 2
261.2999659861314,COOK_COMPLETE,476,Cook 2
261.67693060457236,ARRIVAL,490,Entered restaurant
261.67693060457236,SEATED,490,Server 5
262.922041696806,COOK_START,483,Cook 1
262.922041696806,COOK_COMPLETE,478,Cook 1
263.1580260435973,ARRIVAL,491,Entered restaurant
263.1580260435973,SEATED,491,Server 0
264.60382163607807,COMPLETE,477,Satisfaction=100.0
264.94603957621774,COMPLETE,479,Satisfaction=100.0
266.2999659861314,COMPLETE,476,Satisfaction=100.0
267.922041696806,COMPLETE,478,Satisfaction=100.0
269.2080956621781,COOK_START,484,Cook 0
269.2080956621781,COOK_COMPLETE,481,Cook 0
269.9065690473155,COOK_START,485,Cook 2
269.9065690473155,COOK_COMPLETE,482,Cook 2
272.34876833410624,COOK_START,486,Cook 3
272.34876833410624,COOK_COMPLETE,480,Cook 3
274.2012199400569,COOK_START,487,Cook 1
274.2012199400569,COOK_COMPLETE,483,Cook 1
274.2080956621781,COMPLETE,481,Satisfaction=100.0
274.9065690473155,COMPLETE,482,Satisfaction=100.0
276.11356760177966,ARRIVAL,492,Entered restaurant
276.11356760177966,SEATED,492,Server 3
277.0234478844541,ARRIVAL,493,Entered restaurant
277.0234478844541,SEATED,493,Server 4
277.34876833410624,COMPLETE,480,Satisfaction=100.0
279.2012199400569,COMPLETE,483,Satisfaction=100.0
281.75906549502804,COOK_START,488,Cook 2
281.75906549502804,COOK_COMPLETE,485,Cook 2
282.5556339169046,COOK_START,489,Cook 0
282.5556339169046,COOK_COMPLETE,484,Cook 0
282.55597715552244,COOK_START,490,Cook 3
282.55597715552244,COOK_COMPLETE,486,Cook 3
283.51790945988785,COOK_START,491,Cook 1
283.51790945988785,COOK_COMPLETE,487,Cook 1
284.677048000272,ARRIVAL,494,Entered restaurant
284.677048000272,SEATED,494,Server 5
286.75906549502804,COMPLETE,485,Satisfaction=100.0
287.5556339169046,COMPLETE,484,Satisfaction=100.0
287.55597715552244,COMPLETE,486,Satisfaction=100.0
288.51790945988785,COMPLETE,487,Satisfaction=100.0
291.3932901412689,ARRIVAL,495,Entered restaurant
291.3932901412689,SEATED,495,Server 3
292.65814017417813,COOK_START,492,Cook 2
292.65814017417813,COOK_COMPLETE,488,Cook 2
292.69570678949725,COOK_START,493,Cook 3
292.69570678949725,COOK_COMPLETE,490,Cook 3
296.27558279435243,COOK_START,494,Cook 0
296.27558279435243,COOK_COMPLETE,489,Cook 0
297.65814017417813,COMPLETE,488,Satisfaction=100.0
297.69570678949725,COMPLETE,490,Satisfaction=100.0
298.10447086319533,COOK_START,495,Cook 1
298.10447086319533,COOK_COMPLETE,491,Cook 1
301.27558279435243,COMPLETE,489,Satisfaction=100.0
301.42224043392685,ARRIVAL,496,Entered restaurant
301.42224043392685,SEATED,496,Server 4
303.10447086319533,COMPLETE,491,Satisfaction=100.0
305.1814737064582,COOK_START,496,Cook 3
305.1814737064582,COOK_COMPLETE,493,Cook 3
307.16166285245157,COOK_COMPLETE,492,Cook 2
307.94576651768955,COOK_COMPLETE,495,Cook 1
309.68309089765376,ARRIVAL,497,Entered restaurant
309.68309089765376,SEATED,497,Server 3
309.68309089765376,COOK_START,497,Cook 1
309.899114310442,COOK_COMPLETE,494,Cook 0
310.1605653272321,ARRIVAL,498,Entered restaurant
310.1605653272321,SEATED,498,Server 4
310.1605653272321,COOK_START,498,Cook 0
310.1814737064582,COMPLETE,493,Satisfaction=100.0
312.16166285245157,COMPLETE,492,Satisfaction=100.0
312.94576651768955,COMPLETE,495,Satisfaction=100.0
314.899114310442,COMPLETE,494,Satisfaction=100.0
315.79457558108834,COOK_COMPLETE,496,Cook 3
318.8268472137103,COOK_COMPLETE,498,Cook 0
319.32423613479835,COOK_COMPLETE,497,Cook 1
319.8661015636983,ARRIVAL,499,Entered restaurant
319.8661015636983,SEATED,499,Server 3
319.8661015636983,COOK_START,499,Cook 0
320.79457558108834,COMPLETE,496,Satisfaction=100.0
323.8268472137103,COMPLETE,498,Satisfaction=100.0
324.32423613479835,COMPLETE,497,Satisfaction=100.0
326.09862948945994,ARRIVAL,500,Entered restaurant
326.09862948945994,SEATED,500,Server 4
326.09862948945994,COOK_START,500,Cook 1
328.2038497915355,ARRIVAL,501,Entered restaurant
328.2038497915355,SEATED,501,Server 3
328.2038497915355,COOK_START,501,Cook 2
328.2883700376743,ARRIVAL,502,Entered restaurant
328.2883700376743,SEATED,502,Server 4
328.2883700376743,COOK_START,502,Cook 3
328.7754057391223,COOK_COMPLETE,499,Cook 0
332.6463762143085,ARRIVAL,503,Entered restaurant
332.6463762143085,SEATED,503,Server 3
332.6463762143085,COOK_START,503,Cook 0
333.7754057391223,COMPLETE,499,Satisfaction=100.0
335.8312930808971,ARRIVAL,504,Entered restaurant
335.8312930808971,SEATED,504,Server 4
337.7894130830114,COOK_START,504,Cook 1
337.7894130830114,COOK_COMPLETE,500,Cook 1
338.716743555261,COOK_COMPLETE,502,Cook 3
341.2154025358143,COOK_COMPLETE,501,Cook 2
342.7894130830114,COMPLETE,500,Satisfaction=100.0
343.716743555261,COMPLETE,502,Satisfaction=100.0
344.38769706882306,ARRIVAL,505,Entered restaurant
344.38769706882306,SEATED,505,Server 3
344.38769706882306,COOK_START,505,Cook 2
345.10463683073533,COOK_COMPLETE,503,Cook 0
346.2154025358143,COMPLETE,501,Satisfaction=100.0
347.2753456261388,ARRIVAL,506,Entered restaurant
347.2753456261388,SEATED,506,Server 4
347.2753456261388,COOK_START,506,Cook 0
347.80209396497133,ARRIVAL,507,Entered restaurant
347.80209396497133,SEATED,507,Server 3
347.80209396497133,COOK_START,507,Cook 3
348.11341885866204,ARRIVAL,508,Entered restaurant
348.11341885866204,SEATED,508,Server 4
348.3472651557438,COOK_START,508,Cook 1
348.3472651557438,COOK_COMPLETE,504,Cook 1
350.10463683073533,COMPLETE,503,Satisfaction=100.0
352.6540192254568,ARRIVAL,509,Entered restaurant
352.6540192254568,SEATED,509,Server 3
353.3472651557438,COMPLETE,504,Satisfaction=100.0
357.6034562758931,ARRIVAL,510,Entered restaurant
357.6034562758931,SEATED,510,Server 4
358.98475122406165,COOK_START,509,Cook 2
358.98475122406165,COOK_COMPLETE,505,Cook 2
359.35457767939505,ARRIVAL,511,Entered restaurant
359.35457767939505,SEATED,511,Server 3
359.7494288140841,COOK_START,510,Cook 3
359.7494288140841,COOK_COMPLETE,507,Cook 3
360.7638686788281,COOK_START,511,Cook 1
360.7638686788281,COOK_COMPLETE,508,Cook 1
361.4619661482572,COOK_COMPLETE,506,Cook 0
361.5927946777794,ARRIVAL,512,Entered restaurant
361.5927946777794,SEATED,512,Server 4
361.5927946777794,COOK_START,512,Cook 0
363.98475122406165,COMPLETE,505,Satisfaction=100.0
364.7494288140841,COMPLETE,507,Satisfaction=100.0
365.7638686788281,COMPLETE,508,Satisfaction=100.0
366.4619661482572,COMPLETE,506,Satisfaction=100.0
371.1568233863638,COOK_COMPLETE,512,Cook 0
372.1802472539366,COOK_COMPLETE,509,Cook 2
372.320295113816,ARRIVAL,513,Entered restaurant
372.320295113816,SEATED,513,Server 3
372.320295113816,COOK_START,513,Cook 0
372.64015918809275,COOK_COMPLETE,510,Cook 3
374.6177369589795,COOK_COMPLETE,511,Cook 1
376.1568233863638,COMPLETE,512,Satisfaction=100.0
377.1802472539366,COMPLETE,509,Satisfaction=100.0
377.64015918809275,COMPLETE,510,Satisfaction=100.0
379.6177369589795,COMPLETE,511,Satisfaction=100.0
381.3003948475835,COOK_COMPLETE,513,Cook 0
382.7695540067376,ARRIVAL,514,Entered restaurant
382.7695540067376,SEATED,514,Server 4
382.7695540067376,COOK_START,514,Cook 0
385.0918295181096,ARRIVAL,515,Entered restaurant
385.0918295181096,SEATED,515,Server 3
385.0918295181096,COOK_START,515,Cook 1
385.7637705387899,ARRIVAL,516,Entered restaurant
385.7637705387899,SEATED,516,Server 4
385.7637705387899,COOK_START,516,Cook 2
386.3003948475835,COMPLETE,513,Satisfaction=100.0
389.19716640582317,ARRIVAL,517,Entered restaurant
389.19716640582317,SEATED,517,Server 3
389.19716640582317,COOK_START,517,Cook 3
391.75666776217787,ARRIVAL,518,Entered restaurant
391.75666776217787,SEATED,518,Server 4
392.5629674281319,COOK_START,518,Cook 0
392.5629674281319,COOK_COMPLETE,514,Cook 0
394.7109446675091,ARRIVAL,519,Entered restaurant
394.7109446675091,SEATED,519,Server 3
395.55432305213924,COOK_START,519,Cook 2
395.55432305213924,COOK_COMPLETE,516,Cook 2
396.36615102944165,ARRIVAL,520,Entered restaurant
396.36615102944165,SEATED,520,Server 4
396.5784570228895,ARRIVAL,521,Entered restaurant
396.5784570228895,SEATED,521,Server 3
397.5629674281319,COMPLETE,514,Satisfaction=100.0
398.0175846703968,COOK_START,520,Cook 1
398.0175846703968,COOK_COMPLETE,515,Cook 1
398.34659083075417,ARRIVAL,522,Entered restaurant
398.34659083075417,SEATED,522,Server 4
400.55432305213924,COMPLETE,516,Satisfaction=100.0
401.5658316157315,COOK_START,521,Cook 0
401.5658316157315,COOK_COMPLETE,518,Cook 0
402.93850552832697,COOK_START,522,Cook 3
402.93850552832697,COOK_COMPLETE,517,Cook 3
403.0175846703968,COMPLETE,515,Satisfaction=100.0
406.5658316157315,COMPLETE,518,Satisfaction=100.0
406.59790054886025,ARRIVAL,523,Entered restaurant
406.59790054886025,SEATED,523,Server 3
407.93850552832697,COMPLETE,517,Satisfaction=100.0
408.8000767666054,ARRIVAL,524,Entered restaurant
408.8000767666054,SEATED,524,Server 4
408.82202162887114,COOK_START,523,Cook 2
408.82202162887114,COOK_COMPLETE,519,Cook 2
409.7528264322183,ARRIVAL,525,Entered restaurant
409.7528264322183,SEATED,525,Server 3
409.9718028843494,ARRIVAL,526,Entered restaurant
409.9718028843494,SEATED,526,Server 4
411.0105984098331,COOK_START,524,Cook 1
411.0105984098331,COOK_COMPLETE,520,Cook 1
411.6090331061814,COOK_START,525,Cook 0
411.6090331061814,COOK_COMPLETE,521,Cook 0
413.2884492794353,COOK_START,526,Cook 3
413.2884492794353,COOK_COMPLETE,522,Cook 3
413.82202162887114,COMPLETE,519,Satisfaction=100.0
414.68671188281814,ARRIVAL,527,Entered restaurant
414.68671188281814,SEATED,527,Server 3
415.1089658699926,ARRIVAL,528,Entered restaurant
415.1089658699926,SEATED,528,Server 4
416.0105984098331,COMPLETE,520,Satisfaction=100.0
416.6090331061814,COMPLETE,521,Satisfaction=100.0
418.2884492794353,COMPLETE,522,Satisfaction=100.0
421.59078715708733,COOK_START,527,Cook 1
421.59078715708733,COOK_COMPLETE,524,Cook 1
421.7657752208179,COOK_START,528,Cook 0
421.7657752208179,COOK_COMPLETE,525,Cook 0
422.5773468580866,ARRIVAL,529,Entered restaurant
422.5773468580866,SEATED,529,Server 3
423.5943714002811,ARRIVAL,530,Entered restaurant
423.5943714002811,SEATED,530,Server 4
423.75504559178074,COOK_START,529,Cook 2
423.75504559178074,COOK_COMPLETE,523,Cook 2
426.539750352964,ARRIVAL,531,Entered restaurant
426.539750352964,SEATED,531,Server 3
426.59078715708733,COMPLETE,524,Satisfaction=100.0
426.7657752208179,COMPLETE,525,Satisfaction=100.0
427.9360193257845,COOK_START,530,Cook 3
427.9360193257845,COOK_COMPLETE,526,Cook 3
428.75504559178074,COMPLETE,523,Satisfaction=100.0
429.24981838434906,ARRIVAL,532,Entered restaurant
429.24981838434906,SEATED,532,Server 4
432.9360193257845,COMPLETE,526,Satisfaction=100.0
434.43803155402435,COOK_START,531,Cook 2
434.43803155402435,COOK_COMPLETE,529,Cook 2
434.74280711964656,ARRIVAL,533,Entered restaurant
434.74280711964656,SEATED,533,Server 3
435.04301364549735,ARRIVAL,534,Entered restaurant
435.04301364549735,SEATED,534,Server 4
436.1586899711068,COOK_START,532,Cook 1
436.1586899711068,COOK_COMPLETE,527,Cook 1
436.22792709665674,COOK_START,533,Cook 0
436.22792709665674,COOK_COMPLETE,528,Cook 0
437.79330068028986,ARRIVAL,535,Entered restaurant
437.79330068028986,SEATED,535,Server 3
439.43803155402435,COMPLETE,529,Satisfaction=100.0
439.94334471827074,ARRIVAL,536,Entered restaurant
439.94334471827074,SEATED,536,Server 4
440.32893563274354,ARRIVAL,537,Entered restaurant
440.32893563274354,SEATED,537,Server 3
441.1586899711068,COMPLETE,527,Satisfaction=100.0
441.22792709665674,COMPLETE,528,Satisfaction=100.0
441.5367971631086,COOK_START,534,Cook 3
441.5367971631086,COOK_COMPLETE,530,Cook 3
446.5367971631086,COMPLETE,530,Satisfaction=100.0
448.3905987734644,COOK_START,535,Cook 2
448.3905987734644,COOK_COMPLETE,531,Cook 2
448.6339587080128,COOK_START,536,Cook 0
448.6339587080128,COOK_COMPLETE,533,Cook 0
448.81028457133704,COOK_START,537,Cook 1
448.81028457133704,COOK_COMPLETE,532,Cook 1
450.18584083098665,ARRIVAL,538,Entered restaurant
450.18584083098665,SEATED,538,Server 4
453.3905987734644,COMPLETE,531,Satisfaction=100.0
453.6339587080128,COMPLETE,533,Satisfaction=100.0
453.81028457133704,COMPLETE,532,Satisfaction=100.0
455.0121534326313,ARRIVAL,539,Entered restaurant
455.0121534326313,SEATED,539,Server 3
455.2535231188701,COOK_START,538,Cook 3
455.2535231188701,COOK_COMPLETE,534,Cook 3
459.9548947666855,COOK_START,539,Cook 2
459.9548947666855,COOK_COMPLETE,535,Cook 2
460.2535231188701,COMPLETE,534,Satisfaction=100.0
460.88912997506816,COOK_COMPLETE,537,Cook 1
461.0789446607382,COOK_COMPLETE,536,Cook 0
463.1487574805685,ARRIVAL,540,Entered restaurant
463.1487574805685,SEATED,540,Server 4
463.1487574805685,COOK_START,540,Cook 0
463.6948222670661,ARRIVAL,541,Entered restaurant
463.6948222670661,SEATED,541,Server 3
463.6948222670661,COOK_START,541,Cook 1
464.130801141293,ARRIVAL,542,Entered restaurant
464.130801141293,SEATED,542,Server 4
464.8104775422815,ARRIVAL,543,Entered restaurant
464.8104775422815,SEATED,543,Server 3
464.9548947666855,COMPLETE,535,Satisfaction=100.0
465.88912997506816,COMPLETE,537,Satisfaction=100.0
466.0789446607382,COMPLETE,536,Satisfaction=100.0
468.3336929978545,ARRIVAL,544,Entered restaurant
468.3336929978545,SEATED,544,Server 4
469.8539179229414,COOK_START,542,Cook 3
469.8539179229414,COOK_COMPLETE,538,Cook 3
471.33443057634497,ARRIVAL,545,Entered restaurant
471.33443057634497,SEATED,545,Server 3
472.0835972580643,COOK_START,543,Cook 2
472.0835972580643,COOK_COMPLETE,539,Cook 2
473.541484601492,COOK_START,544,Cook 1
473.541484601492,COOK_COMPLETE,541,Cook 1
473.7131464636392,COOK_START,545,Cook 0
473.7131464636392,COOK_COMPLETE,540,Cook 0
474.8539179229414,COMPLETE,538,Satisfaction=100.0
475.8694566517026,ARRIVAL,546,Entered restaurant
475.8694566517026,SEATED,546,Server 4
476.3168335055935,ARRIVAL,547,Entered restaurant
476.3168335055935,SEATED,547,Server 3
476.7895174358411,ARRIVAL,548,Entered restaurant
476.7895174358411,SEATED,548,Server 4
477.0835972580643,COMPLETE,539,Satisfaction=100.0
478.541484601492,COMPLETE,541,Satisfaction=100.0
478.7131464636392,COMPLETE,540,Satisfaction=100.0
478.85342663100926,ARRIVAL,549,Entered restaurant
478.85342663100926,SEATED,549,Server 3
484.3485913545379,COOK_START,546,Cook 3
484.3485913545379,COOK_COMPLETE,542,Cook 3

===== Simulation Summary =====
Total Customers,149
Abandonment Rate,0.0
Average Satisfaction,99.04986360773403
Food Cost Ratio,0.3
Meets Success Criteria,true
Cooks: 4 Servers: 6 Tables: 50
